Key,Country,Language,Language_Category,Encounter_Likelihood,Google_Offline,Google_Talk,Continent,Approx. U.S. Citizen Travel,4G_Penetration,5G_Planned,FIPS,COUNTRY2,Flag_URL,Pop_2021
1,Afghanistan,Pashto,National,2,FALSE,FALSE,Asia,179711,50,No,AF,Afghanistan,Afghanistan.png,"39,835,428"
2,Afghanistan,Dari,Official,1,TRUE,TRUE,Asia,179711,50,No,AF,Afghanistan,Afghanistan.png,"39,835,428"
3,Afghanistan,Uzbek,Regional,4,FALSE,FALSE,Asia,179711,50,No,AF,Afghanistan,Afghanistan.png,"39,835,428"
4,Afghanistan,Turkmen,Regional,4,FALSE,FALSE,Asia,179711,50,No,AF,Afghanistan,Afghanistan.png,"39,835,428"
5,Afghanistan,Pashai,Regional,4,FALSE,FALSE,Asia,179711,50,No,AF,Afghanistan,Afghanistan.png,"39,835,428"
6,Afghanistan,Nuristani,Regional,4,TRUE,TRUE,Asia,179711,50,No,AF,Afghanistan,Afghanistan.png,"39,835,428"
7,Afghanistan,Balochi,Regional,4,FALSE,TRUE,Asia,179711,50,No,AF,Afghanistan,Afghanistan.png,"39,835,428"
8,Afghanistan,Pamiri,Regional,4,FALSE,FALSE,Asia,179711,50,No,AF,Afghanistan,Afghanistan.png,"39,835,428"
9,Albania,Albanian,Official,1,TRUE,FALSE,Europe,634979,72.9,No,AL,Albania,Albania.png,"2,872,933"
10,Albania,Greek,Minority,5,TRUE,TRUE,Europe,634979,72.9,No,AL,Albania,Albania.png,"2,872,933"
11,Albania,Macedonian,Minority,5,TRUE,FALSE,Europe,634979,72.9,No,AL,Albania,Albania.png,"2,872,933"
12,Albania,Aromanian,Minority,5,FALSE,TRUE,Europe,634979,72.9,No,AL,Albania,Albania.png,"2,872,933"
13,Algeria,Arabic,National,2,TRUE,TRUE,Africa,39447,56.5,No,AG,Algeria,Algeria.png,"44,616,624"
14,Algeria,Tamazight,National,2,FALSE,FALSE,Africa,39447,56.5,No,AG,Algeria,Algeria.png,"44,616,624"
15,Algeria,French,Widely-spoken,3,TRUE,TRUE,Africa,39447,56.5,No,AG,Algeria,Algeria.png,"44,616,624"
16,Andorra,Catalan,Official,1,TRUE,TRUE,Europe,595293,50,No,AN,Andorra,Andorra.png,"77,355"
17,Andorra,Spanish,Minority,5,TRUE,TRUE,Europe,595293,50,No,AN,Andorra,Andorra.png,"77,355"
18,Andorra,French,Minority,5,TRUE,TRUE,Europe,595293,50,No,AN,Andorra,Andorra.png,"77,355"
19,Andorra,Portuguese,Minority,5,TRUE,TRUE,Europe,595293,50,No,AN,Andorra,Andorra.png,"77,355"
20,Angola,Portuguese,Official,1,TRUE,TRUE,Africa,34516,50,No,AO,Angola,Angola.png,"33,933,610"
21,Angola,Kimbundu,National,2,FALSE,TRUE,Africa,34516,50,No,AO,Angola,Angola.png,"33,933,610"
22,Angola,Umbundu,National,2,TRUE,FALSE,Africa,34516,50,No,AO,Angola,Angola.png,"33,933,610"
23,Angola,Kikongo,National,2,FALSE,TRUE,Africa,34516,50,No,AO,Angola,Angola.png,"33,933,610"
24,Angola,Chokwe,National,2,TRUE,TRUE,Africa,34516,50,No,AO,Angola,Angola.png,"33,933,610"
25,Angola,Kwanyama,National,2,FALSE,FALSE,Africa,34516,50,No,AO,Angola,Angola.png,"33,933,610"
26,Antigua and Barbuda,English,National,2,TRUE,TRUE,North America,275524,50,No,AC,Antigua and Barbuda,Antigua_and_Barbuda.png,"98,731"
27,Argentina,Spanish,National,2,TRUE,TRUE,South America,292297,79,Yes,AR,Argentina,Argentina.png,"45,605,826"
28,Argentina,Guarani,Regional,4,TRUE,TRUE,South America,292297,79,Yes,AR,Argentina,Argentina.png,"45,605,826"
29,Argentina,Kom,Regional,4,FALSE,FALSE,South America,292297,79,Yes,AR,Argentina,Argentina.png,"45,605,826"
30,Argentina,Moquoit,Regional,4,FALSE,FALSE,South America,292297,79,Yes,AR,Argentina,Argentina.png,"45,605,826"
31,Argentina,Wichi,Regional,4,TRUE,FALSE,South America,292297,79,Yes,AR,Argentina,Argentina.png,"45,605,826"
32,Armenia,Armenian,Official,1,FALSE,TRUE,Asia,163643,59.9,No,AM,Armenia,Armenia.png,"2,968,127"
33,Armenia,Artsakh,Official,1,FALSE,TRUE,Asia,163643,59.9,No,AM,Armenia,Armenia.png,"2,968,127"
34,Australia,English,Official,1,TRUE,TRUE,Oceania,1725709,90.3,Yes,AS,Australia,Australia.png,"25,788,215"
35,Austria,German,Official,1,TRUE,TRUE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
36,Austria,Croatian,Regional,4,TRUE,TRUE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
37,Austria,Hungarian,Regional,4,TRUE,TRUE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
38,Austria,Slovene,Regional,4,TRUE,TRUE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
39,Austria,Czech,Minority,5,TRUE,TRUE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
40,Austria,Hungarian,Minority,5,TRUE,TRUE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
41,Austria,Slovak,Minority,5,TRUE,TRUE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
42,Austria,Romani,Minority,5,FALSE,FALSE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
43,Austria,Servian,Minority,5,FALSE,TRUE,Europe,560276,86.6,Yes,AU,Austria,Austria.png,"9,043,070"
44,Azerbaijan,Azerbaijani,Official,1,FALSE,TRUE,Asia,148766,72.9,No,AJ,Azerbaijan,Azerbaijan.png,"10,223,342"
45,Bahamas,English,Official,1,TRUE,TRUE,North America,1170979,50,Yes,BF,Bahamas,Bahamas.png,"396,913"
46,Bahrain,Arabic,Official,1,TRUE,TRUE,Asia,142298,81.2,Yes,BA,Bahrain,Bahrain.png,"1,748,296"
47,Bangladesh,Bengali,Official,1,TRUE,TRUE,Asia,136369,65.8,Yes,BG,Bangladesh,Bangladesh.png,"166,303,498"
48,Barbados,English,Official,1,TRUE,TRUE,North America,260217,50,No,BB,Barbados,Barbados.png,"287,711"
49,Belarus,Belarusian,Official,1,TRUE,FALSE,Europe,529149,68.6,Yes,BO,Belarus,Belarus.png,"9,442,862"
50,Belarus,Russian,Official,1,TRUE,TRUE,Europe,529149,68.6,Yes,BO,Belarus,Belarus.png,"9,442,862"
51,Belgium,Dutch,Official,1,TRUE,TRUE,Europe,1587447,90.4,Yes,BE,Belgium,Belgium.png,"11,632,326"
52,Belgium,French,Official,1,TRUE,TRUE,Europe,1587447,90.4,Yes,BE,Belgium,Belgium.png,"11,632,326"
53,Belgium,German,Official,1,TRUE,TRUE,Europe,1587447,90.4,Yes,BE,Belgium,Belgium.png,"11,632,326"
54,Belize,English,Official,1,TRUE,TRUE,North America,862855,50,No,BH,Belize,Belize.png,"404,914"
55,Belize,Spanish,Regional,4,TRUE,TRUE,North America,862855,50,No,BH,Belize,Belize.png,"404,914"
56,Benin,French,Official,1,TRUE,TRUE,Africa,30681,50,No,BN,Benin,Benin.png,"12,451,040"
57,Bhutan,Dzongkha,Official,1,TRUE,TRUE,Asia,130914,50,No,BT,Bhutan,Bhutan.png,"779,898"
58,Boliva,Spanish,Official,1,TRUE,TRUE,South America,130914,78.7,No,BL,Bolivia,Boliva.png,"11,832,940"
58,Boliva,Quechua,Regional,4,FALSE,FALSE,South America,130914,78.7,No,BL,Bolivia,Boliva.png,"11,832,940"
58,Boliva,Aymara,Regional,4,FALSE,FALSE,South America,130914,78.7,No,BL,Bolivia,Boliva.png,"11,832,940"
59,Bosnia and Herzegovina,Bosnian,Official,1,FALSE,FALSE,Europe,501299,50,No,BK,Bosnia and Herzegovina,Bosnia_and_Herzegovina.png,"3,263,466"
60,Bosnia and Herzegovina,Croatian,Official,1,TRUE,TRUE,Europe,501299,50,No,BK,Bosnia and Herzegovina,Bosnia_and_Herzegovina.png,"3,263,466"
61,Bosnia and Herzegovina,Serbian,Official,1,FALSE,TRUE,Europe,501299,50,No,BK,Bosnia and Herzegovina,Bosnia_and_Herzegovina.png,"3,263,466"
62,Botswana,English,Official,1,TRUE,TRUE,Africa,27613,50,No,BC,Botswana,Botswana.png,"2,397,241"
63,Botswana,Tswana,Official,1,TRUE,TRUE,Africa,27613,50,No,BC,Botswana,Botswana.png,"2,397,241"
64,Brazil,Portuguese,Official,1,TRUE,TRUE,South America,584594,72,Yes,BR,Brazil,Brazil.png,"213,993,437"
65,Brazil,East Pomeranian,Regional,4,TRUE,TRUE,South America,584594,72,Yes,BR,Brazil,Brazil.png,"213,993,437"
66,Brazil,Riograndenser Hunsruckish,Regional,4,FALSE,FALSE,South America,584594,72,Yes,BR,Brazil,Brazil.png,"213,993,437"
67,Brazil,Talian,Regional,4,FALSE,FALSE,South America,584594,72,Yes,BR,Brazil,Brazil.png,"213,993,437"
68,Brazil,Nheengatu,Regional,4,FALSE,TRUE,South America,584594,72,Yes,BR,Brazil,Brazil.png,"213,993,437"
69,Brazil,Guarani,Regional,4,TRUE,TRUE,South America,584594,72,Yes,BR,Brazil,Brazil.png,"213,993,437"
70,Brunei,Malay,Official,1,TRUE,FALSE,North America,468391,50,No,BX,Brunei Darussalam,Brunei.png,"441,532"
71,Brunei,English,Official,1,TRUE,TRUE,North America,468391,50,No,BX,Brunei Darussalam,Brunei.png,"441,532"
72,Bulgaria,Bulgarian,Official,1,TRUE,FALSE,Europe,476234,79.5,Yes,BU,Bulgaria,Bulgaria.png,"6,896,663"
73,Burkina Faso,French,Official,1,TRUE,TRUE,Africa,23011,0,No,UV,Burkina Faso,Burkina_Faso.png,"21,497,096"
74,Burkina Faso,Fula,National,2,FALSE,FALSE,Africa,23011,0,No,UV,Burkina Faso,Burkina_Faso.png,"21,497,096"
75,Burkina Faso,Jula,National,2,FALSE,FALSE,Africa,23011,0,No,UV,Burkina Faso,Burkina_Faso.png,"21,497,096"
76,Burkina Faso,More,National,2,FALSE,FALSE,Africa,23011,0,No,UV,Burkina Faso,Burkina_Faso.png,"21,497,096"
77,Burkina Faso,Kirundi,National,2,FALSE,FALSE,Africa,23011,0,No,UV,Burkina Faso,Burkina_Faso.png,"21,497,096"
78,Burkina Faso,Swahili,Widely-spoken,3,TRUE,TRUE,Africa,23011,0,No,UV,Burkina Faso,Burkina_Faso.png,"21,497,096"
79,Burundi,French,Official,1,TRUE,TRUE,Africa,21241,50,No,BY,Burundi,Burundi.png,"12,255,433"
80,Burundi,Kirundi,Official,1,FALSE,FALSE,Africa,21241,50,No,BY,Burundi,Burundi.png,"12,255,433"
81,Burundi,English,Official,1,TRUE,TRUE,Africa,21241,50,No,BY,Burundi,Burundi.png,"12,255,433"
82,Cambodia,Khmer,Official,1,FALSE,TRUE,Asia,467550,81.1,Yes,CB,Cambodia,Cambodia.png,"16,946,438"
83,Cameroon,English,Official,1,TRUE,TRUE,Africa,18408,50,No,CM,Cameroon,Cameroon.png,"27,224,265"
84,Cameroon,French,Official,1,TRUE,TRUE,Africa,18408,50,No,CM,Cameroon,Cameroon.png,"27,224,265"
85,Canada,English,Official,1,TRUE,TRUE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
86,Canada,French,Official,1,TRUE,TRUE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
87,Canada,Chipewyan,Regional,4,TRUE,TRUE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
88,Canada,Cree,Regional,4,FALSE,FALSE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
89,Canada,Gwich'in,Regional,4,TRUE,FALSE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
90,Canada,Inuinnaqtun,Regional,4,TRUE,TRUE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
91,Canada,Inuktitut,Regional,4,TRUE,TRUE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
92,Canada,Inuvialuktun,Regional,4,TRUE,TRUE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
93,Canada,North Slavey,Regional,4,FALSE,TRUE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
94,Canada,South Slavey,Regional,4,FALSE,FALSE,North America,14994045,88.8,Yes,CA,Canada,Canada.png,"38,067,903"
95,Cape Verde,Portuguese,Official,1,TRUE,TRUE,North America,14994045,88.8,Yes,CV,Cape Verde,Cape_Verde.png,"561,898"
96,Cape Verde,Cape Verdean Creole,National,2,TRUE,FALSE,North America,14994045,88.8,Yes,CV,Cape Verde,Cape_Verde.png,"561,898"
97,Central African Republic,French,Official,1,TRUE,TRUE,Africa,17258,0,No,CT,Central African Republic,Central_African_Republic.png,"4,919,981"
98,Central African Republic,Sango,Minority,5,FALSE,FALSE,Africa,17258,0,No,CT,Central African Republic,Central_African_Republic.png,"4,919,981"
99,Chad,Arabic,Official,1,TRUE,TRUE,Africa,16243,0,No,CD,Chad,Chad.png,"16,914,985"
100,Chad,French,Official,1,TRUE,TRUE,Africa,16243,0,No,CD,Chad,Chad.png,"16,914,985"
101,Chile,Spanish,Official,1,TRUE,TRUE,South America,389729,76.7,Yes,CI,Chile,Chile.png,"19,212,361"
102,China,Mandarin,Official,1,TRUE,FALSE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
103,China,English (Hong Kong),Regional,4,TRUE,TRUE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
104,China,Portuguese (Macau),Regional,4,TRUE,TRUE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
105,China,Mongolian,Minority,5,FALSE,FALSE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
106,China,Uyghur,Minority,5,FALSE,FALSE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
107,China,Tibetan,Minority,5,TRUE,TRUE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
108,China,Zhuang,Minority,5,FALSE,FALSE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
109,China,Kazakh,Minority,5,FALSE,FALSE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
110,China,Korean,Minority,5,TRUE,TRUE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
111,China,Cantonese,Widely-spoken,3,TRUE,FALSE,Asia,545475,76,Yes,CH,China,China.png,"1,444,216,107"
112,Christmas Island,English,Official,1,TRUE,TRUE,Oceania,345142,50,No,KT,Christmas Island,Christmas_Island.png,"1,966"
113,Christmas Island,Mandarin,Official,1,TRUE,FALSE,Oceania,345142,50,No,KT,Christmas Island,Christmas_Island.png,"1,966"
114,Christmas Island,Malay,Official,1,TRUE,FALSE,Oceania,345142,50,No,KT,Christmas Island,Christmas_Island.png,"1,966"
115,Cocos Islands,English,Official,1,TRUE,TRUE,Oceania,191745,50,No,CK,Cocos (Keeling) Islands,Cocos_Islands.png,573
116,Cocos Islands,Cocos Malay,Official,1,TRUE,TRUE,Oceania,191745,50,No,CK,Cocos (Keeling) Islands,Cocos_Islands.png,573
117,Columbia,Spanish,Official,1,TRUE,TRUE,South America,167027,73.3,Yes,CO,Colombia,Columbia.png,"51,265,844"
118,Comoros,Arabic,Official,1,TRUE,TRUE,Africa,15340,50,No,CN,Comoros,Comoros.png,"888,451"
119,Comoros,Comorian,Official,1,TRUE,TRUE,Africa,15340,50,No,CN,Comoros,Comoros.png,"888,451"
120,Comoros,French,Official,1,TRUE,TRUE,Africa,15340,50,No,CN,Comoros,Comoros.png,"888,451"
464,Congo,French,Official,1,TRUE,TRUE,Africa,14533,50,Yes,CF,Congo,DR_Congo.png,"92,377,993"
465,Congo,Lingala,Minority,5,TRUE,TRUE,Africa,14533,50,Yes,CF,Congo,DR_Congo.png,"92,377,993"
466,Congo,Munukutuba,Minority,5,FALSE,FALSE,Africa,14533,50,Yes,CF,Congo,DR_Congo.png,"92,377,993"
121,Cook Islands,English,Official,1,TRUE,TRUE,Oceania,287618,50,No,CW,Cook Islands,Cook_Islands.png,"17,565"
122,Cook Islands,Cook Islands Maori,Official,1,TRUE,TRUE,Oceania,287618,50,No,CW,Cook Islands,Cook_Islands.png,"17,565"
123,Costa Rica,Spanish,Official,1,TRUE,TRUE,North America,1725709,65.8,Yes,CS,Costa Rica,Costa_Rica.png,"5,139,052"
124,Costa Rica,Limonese Creoloe,Minority,5,TRUE,TRUE,North America,1725709,65.8,Yes,CS,Costa Rica,Costa_Rica.png,"5,139,052"
284,Côte d’Ivoire,French,Official,1,TRUE,TRUE,Africa,13806,50,No,IV,Cote d'Ivoire,Cote_d'lvoire.png,"26,378,274"
125,Croatia,Croatian,Official,1,TRUE,TRUE,Europe,453556,83.4,Yes,HR,Croatia,Croatia.png,"4,081,651"
126,Croatia,Serbian,Regional,4,FALSE,TRUE,Europe,453556,83.4,Yes,HR,Croatia,Croatia.png,"4,081,651"
127,Croatia,Hungarian,Regional,4,TRUE,TRUE,Europe,453556,83.4,Yes,HR,Croatia,Croatia.png,"4,081,651"
128,Croatia,Czech,Regional,4,TRUE,TRUE,Europe,453556,83.4,Yes,HR,Croatia,Croatia.png,"4,081,651"
129,Croatia,Slovak,Regional,4,TRUE,TRUE,Europe,453556,83.4,Yes,HR,Croatia,Croatia.png,"4,081,651"
130,Croatia,Pannonian Rusyn,Regional,4,FALSE,FALSE,Europe,453556,83.4,Yes,HR,Croatia,Croatia.png,"4,081,651"
131,Cuba,Spanish,Official,1,TRUE,TRUE,North America,167283,50,No,CU,Cuba,Cuba.png,"11,317,505"
132,Cyprus,Greek,Official,1,TRUE,TRUE,Asia,45447,50,No,CY,Cyprus,Cyprus.png,"1,215,584"
133,Cyprus,Turkish,Official,1,TRUE,TRUE,Asia,45447,50,No,CY,Cyprus,Cyprus.png,"1,215,584"
134,Cyprus,Armenian,National,2,FALSE,TRUE,Asia,45447,50,No,CY,Cyprus,Cyprus.png,"1,215,584"
135,Cyprus,Cypriot Arabic,National,2,TRUE,TRUE,Asia,45447,50,No,CY,Cyprus,Cyprus.png,"1,215,584"
136,Czech Republic,Czech,Official,1,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
137,Czech Republic,Slovak,Official,1,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
138,Czech Republic,Belarusian,Minority,5,TRUE,FALSE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
139,Czech Republic,Bulgarian,Minority,5,TRUE,FALSE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
140,Czech Republic,Croatian,Minority,5,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
141,Czech Republic,German,Minority,5,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
142,Czech Republic,Greek,Minority,5,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
143,Czech Republic,Hungarian,Minority,5,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
144,Czech Republic,Polish,Minority,5,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
145,Czech Republic,Romani,Minority,5,FALSE,FALSE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
146,Czech Republic,Russian,Minority,5,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
147,Czech Republic,Rusyn,Minority,5,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
148,Czech Republic,Serbian,Minority,5,FALSE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
149,Czech Republic,Ukrainian,Minority,5,TRUE,FALSE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
150,Czech Republic,Vietnamese,Minority,5,TRUE,TRUE,Asia,45447,73,No,EZ,Czech Republic,Czechia.png,"10,724,555"
394,Democratic People's Republic of Korea,Korean,Official,1,TRUE,TRUE,Asia,0,0,No,KN,"Korea, Democratic People's Republic of",North_Korea.png,"25,887,041"
151,Democratic Republic of the Congo,French,Official,1,TRUE,TRUE,Africa,13149,50,Yes,CG,Democratic Republic of the Congo,DR_Congo.png,"92,377,993"
152,Democratic Republic of the Congo,Lingala,Minority,5,TRUE,TRUE,Africa,13149,50,Yes,CG,Democratic Republic of the Congo,DR_Congo.png,"92,377,993"
